Date,Team,Opponent,Goals,GoalsConceded,Shots,ShotsOnTarget,Fouls,Corners,Yellows,Reds,MatchResult,IsHome,TeamResult,Points,TotalCards,GoalDiff
2021-08-13,Brentford,Arsenal,2,0,8,3,12,2,0,0,H,True,Win,3,0,2
2021-08-14,Man United,Leeds,5,1,16,8,11,5,1,0,H,True,Win,3,1,4
2021-08-14,Burnley,Brighton,1,2,14,3,10,7,2,0,A,True,Loss,0,2,-1
2021-08-14,Chelsea,Crystal Palace,3,0,13,6,15,5,0,0,H,True,Win,3,0,3
2021-08-14,Everton,Southampton,3,1,14,6,13,6,2,0,H,True,Win,3,2,2
2021-08-14,Leicester,Wolves,1,0,9,5,6,5,1,0,H,True,Win,3,1,1
2021-08-14,Watford,Aston Villa,3,2,13,7,18,2,3,0,H,True,Win,3,3,1
2021-08-14,Norwich,Liverpool,0,3,14,3,4,3,1,0,A,True,Loss,0,1,-3
2021-08-15,Newcastle,West Ham,2,4,17,3,4,7,1,0,A,True,Loss,0,1,-2
2021-08-15,Tottenham,Man City,1,0,13,3,11,3,2,0,H,True,Win,3,2,1
2021-08-21,Liverpool,Burnley,2,0,27,9,6,8,0,0,H,True,Win,3,0,2
2021-08-21,Aston Villa,Newcastle,2,0,10,2,8,3,3,0,H,True,Win,3,3,2
2021-08-21,Crystal Palace,Brentford,0,0,7,2,12,3,3,0,D,True,Draw,1,3,0
2021-08-21,Leeds,Everton,2,2,17,4,6,8,2,0,D,True,Draw,1,2,0
2021-08-21,Man City,Norwich,5,0,16,4,13,6,1,0,H,True,Win,3,1,5
2021-08-21,Brighton,Watford,2,0,13,3,11,7,4,0,H,True,Win,3,4,2
2021-08-22,Southampton,Man United,1,1,8,3,12,7,2,0,D,True,Draw,1,2,0
2021-08-22,Wolves,Tottenham,0,1,25,6,9,5,1,0,A,True,Loss,0,1,-1
2021-08-22,Arsenal,Chelsea,0,2,6,3,10,9,3,0,A,True,Loss,0,3,-2
2021-08-23,West Ham,Leicester,4,1,13,7,8,10,0,0,H,True,Win,3,0,3
2021-08-28,Man City,Arsenal,5,0,25,10,5,14,1,0,H,True,Win,3,1,5
2021-08-28,Aston Villa,Brentford,1,1,7,5,15,3,3,0,D,True,Draw,1,3,0
2021-08-28,Brighton,Everton,0,2,14,3,7,4,1,0,A,True,Loss,0,1,-2
2021-08-28,Newcastle,Southampton,2,2,10,5,11,4,3,0,D,True,Draw,1,3,0
2021-08-28,Norwich,Leicester,1,2,14,4,8,9,2,0,A,True,Loss,0,2,-1
2021-08-28,West Ham,Crystal Palace,2,2,14,4,10,5,1,0,D,True,Draw,1,1,0
2021-08-28,Liverpool,Chelsea,1,1,24,7,13,12,0,0,D,True,Draw,1,0,0
2021-08-29,Burnley,Leeds,1,1,12,3,13,5,4,0,D,True,Draw,1,4,0
2021-08-29,Tottenham,Watford,1,0,15,8,8,10,3,0,H,True,Win,3,3,1
2021-08-29,Wolves,Man United,0,1,15,6,7,5,3,0,A,True,Loss,0,3,-1
2021-09-11,Crystal Palace,Tottenham,3,0,18,4,13,8,2,0,H,True,Win,3,2,3
2021-09-11,Arsenal,Norwich,1,0,30,7,9,8,1,0,H,True,Win,3,1,1
2021-09-11,Brentford,Brighton,0,1,7,1,9,1,3,0,A,True,Loss,0,3,-1
2021-09-11,Leicester,Man City,0,1,6,1,4,5,1,0,A,True,Loss,0,1,-1
2021-09-11,Man United,Newcastle,4,1,21,7,9,7,1,0,H,True,Win,3,1,3
2021-09-11,Southampton,West Ham,0,0,11,3,10,5,3,0,D,True,Draw,1,3,0
2021-09-11,Watford,Wolves,0,2,6,2,15,6,3,0,A,True,Loss,0,3,-2
2021-09-11,Chelsea,Aston Villa,3,0,12,4,11,4,1,0,H,True,Win,3,1,3
2021-09-12,Leeds,Liverpool,0,3,9,4,9,2,2,1,A,True,Loss,0,3,-3
2021-09-13,Everton,Burnley,3,1,14,6,3,4,1,0,H,True,Win,3,1,2
2021-09-17,Newcastle,Leeds,1,1,17,7,9,4,2,0,D,True,Draw,1,2,0
2021-09-18,Wolves,Brentford,0,2,11,0,10,4,4,0,A,True,Loss,0,4,-2
2021-09-18,Burnley,Arsenal,0,1,18,3,9,8,2,0,A,True,Loss,0,2,-1
2021-09-18,Liverpool,Crystal Palace,3,0,25,10,17,10,3,0,H,True,Win,3,3,3
2021-09-18,Man City,Southampton,0,0,18,1,5,8,0,0,D,True,Draw,1,0,0
2021-09-18,Norwich,Watford,1,3,12,5,10,4,1,0,A,True,Loss,0,1,-2
2021-09-18,Aston Villa,Everton,3,0,15,3,7,5,1,0,H,True,Win,3,1,3
2021-09-19,Brighton,Leicester,2,1,12,5,8,4,2,0,H,True,Win,3,2,1
2021-09-19,West Ham,Man United,1,2,13,4,5,2,0,0,A,True,Loss,0,0,-1
2021-09-19,Tottenham,Chelsea,0,3,8,2,4,5,0,0,A,True,Loss,0,0,-3
2021-09-25,Chelsea,Man City,0,1,5,0,12,4,3,0,A,True,Loss,0,3,-1
2021-09-25,Man United,Aston Villa,0,1,28,4,9,5,2,0,A,True,Loss,0,2,-1
2021-09-25,Everton,Norwich,2,0,11,4,12,6,2,0,H,True,Win,3,2,2
